
***** CZ (LKAA) Airspace file **********
***** EFFECTIVE 06OCT22 ****************
***** (c) 2022 Jan Zahradka ************



*This file contains all CZ Terminal Areas (TMA) below FL95
* This file contains OAD (open AIS Database) data


******************************
***** LKAA TMA below FL95 *****
******************************


*Setting colour and line of C airspace
AC C
SP 0,2,255,0,0
SB -1,-1,-1


*Setting colour and line of D airspace
AC D
SP 0,2,0,0,255
SB -1,-1,-1


AC D
AN TMA I BRNO 127.35
DP 49:55:46 N 18:21:00 E
DP 49:55:55 N 18:20:27 E
DP 49:56:04 N 18:20:31 E
DP 49:56:01 N 18:20:59 E
DP 49:56:12 N 18:20:55 E
DP 49:56:25 N 18:20:38 E
DP 49:56:23 N 18:20:05 E
DP 49:56:45 N 18:20:14 E
DP 49:56:26 N 18:21:35 E
DP 49:56:13 N 18:22:00 E
DP 49:56:14 N 18:22:25 E
DP 49:56:06 N 18:23:11 E
DP 49:56:03 N 18:23:51 E
DP 49:56:14 N 18:25:04 E
DP 49:56:17 N 18:25:50 E
DP 49:55:41 N 18:26:15 E
DP 49:55:24 N 18:27:03 E
DP 49:55:21 N 18:27:40 E
DP 49:54:57 N 18:28:01 E
DP 49:54:38 N 18:28:58 E
DP 49:54:28 N 18:29:00 E
DP 49:54:22 N 18:29:06 E
DP 49:54:12 N 18:29:27 E
DP 49:54:17 N 18:29:42 E
DP 49:54:22 N 18:29:43 E
DP 49:54:18 N 18:29:49 E
DP 49:54:17 N 18:29:59 E
DP 49:54:14 N 18:30:10 E
DP 49:54:09 N 18:30:12 E
DP 49:54:11 N 18:30:20 E
DP 49:54:10 N 18:30:29 E
DP 49:54:07 N 18:30:45 E
DP 49:54:06 N 18:30:55 E
DP 49:54:02 N 18:31:14 E
DP 49:54:04 N 18:31:20 E
DP 49:54:01 N 18:31:22 E
DP 49:53:59 N 18:31:28 E
DP 49:54:02 N 18:31:40 E
DP 49:54:03 N 18:31:44 E
DP 49:54:00 N 18:31:57 E
DP 49:54:07 N 18:32:06 E
DP 49:54:16 N 18:32:22 E
DP 49:54:32 N 18:32:49 E
DP 49:55:06 N 18:32:28 E
DP 49:55:20 N 18:32:34 E
DP 49:55:34 N 18:32:31 E
DP 49:55:22 N 18:33:01 E
DP 49:55:04 N 18:33:34 E
DP 49:55:07 N 18:34:30 E
DP 49:54:47 N 18:34:34 E
DP 49:54:28 N 18:34:25 E
DP 49:54:12 N 18:34:40 E
DP 49:53:43 N 18:34:23 E
DP 49:53:22 N 18:34:25 E
DP 49:53:06 N 18:34:10 E
DP 49:53:04 N 18:34:06 E
DP 49:52:50 N 18:33:56 E
DP 49:52:30 N 18:34:11 E
DP 49:52:26 N 18:34:13 E
DP 49:52:21 N 18:34:23 E
DP 49:52:09 N 18:34:46 E
DP 49:52:05 N 18:34:47 E
DP 49:52:03 N 18:35:25 E
DP 49:51:58 N 18:35:56 E
DP 49:51:41 N 18:36:20 E
DP 49:51:21 N 18:35:30 E
DP 49:51:14 N 18:35:20 E
DP 49:51:10 N 18:35:07 E
DP 49:51:02 N 18:35:08 E
DP 49:50:55 N 18:35:09 E
DP 49:50:26 N 18:34:57 E
DP 49:50:03 N 18:34:09 E
DP 49:49:34 N 18:34:15 E
DP 49:49:14 N 18:34:38 E
DP 49:49:05 N 18:34:56 E
DP 49:41:05 N 18:22:00 E
DP 49:44:16 N 18:16:43 E
DP 49:44:01 N 18:16:51 E
DP 49:43:46 N 18:16:59 E
DP 49:43:31 N 18:17:05 E
DP 49:43:16 N 18:17:11 E
DP 49:43:01 N 18:17:16 E
DP 49:42:45 N 18:17:19 E
DP 49:42:30 N 18:17:22 E
DP 49:42:14 N 18:17:24 E
DP 49:41:59 N 18:17:26 E
DP 49:41:43 N 18:17:26 E
DP 49:41:27 N 18:17:25 E
DP 49:41:12 N 18:17:24 E
DP 49:40:56 N 18:17:21 E
DP 49:40:41 N 18:17:18 E
DP 49:40:25 N 18:17:14 E
DP 49:40:10 N 18:17:09 E
DP 49:39:55 N 18:17:03 E
DP 49:39:40 N 18:16:56 E
DP 49:39:25 N 18:16:48 E
DP 49:39:10 N 18:16:39 E
DP 49:38:56 N 18:16:30 E
DP 49:38:42 N 18:16:20 E
DP 49:38:28 N 18:16:09 E
DP 49:38:14 N 18:15:57 E
DP 49:38:01 N 18:15:44 E
DP 49:37:48 N 18:15:31 E
DP 49:37:35 N 18:15:17 E
DP 49:37:23 N 18:15:02 E
DP 49:37:11 N 18:14:46 E
DP 49:36:59 N 18:14:30 E
DP 49:36:48 N 18:14:13 E
DP 49:36:37 N 18:13:56 E
DP 49:36:27 N 18:13:37 E
DP 49:36:17 N 18:13:19 E
DP 49:36:07 N 18:12:59 E
DP 49:35:58 N 18:12:40 E
DP 49:35:50 N 18:12:19 E
DP 49:35:42 N 18:11:58 E
DP 49:35:34 N 18:11:37 E
DP 49:35:27 N 18:11:16 E
DP 49:35:21 N 18:10:54 E
DP 49:35:15 N 18:10:31 E
DP 49:35:10 N 18:10:08 E
DP 49:35:05 N 18:09:45 E
DP 49:35:01 N 18:09:22 E
DP 49:34:57 N 18:08:59 E
DP 49:34:54 N 18:08:35 E
DP 49:34:51 N 18:08:11 E
DP 49:34:49 N 18:07:47 E
DP 49:34:48 N 18:07:23 E
DP 49:34:47 N 18:06:59 E
DP 49:34:47 N 18:06:35 E
DP 49:34:47 N 18:06:11 E
DP 49:34:48 N 18:05:46 E
DP 49:34:50 N 18:05:22 E
DP 49:34:52 N 18:04:58 E
DP 49:34:55 N 18:04:35 E
DP 49:34:58 N 18:04:11 E
DP 49:35:02 N 18:03:48 E
DP 49:35:06 N 18:03:24 E
DP 49:35:11 N 18:03:01 E
DP 49:35:22 N 18:02:20 E
DP 49:33:05 N 17:58:41 E
DP 49:33:24 N 17:58:14 E
DP 49:32:20 N 17:56:33 E
DP 49:28:01 N 18:01:06 E
DP 49:26:39 N 17:58:56 E
DP 49:26:44 N 17:58:32 E
DP 49:26:50 N 17:58:07 E
DP 49:26:56 N 17:57:43 E
DP 49:27:02 N 17:57:19 E
DP 49:27:08 N 17:56:56 E
DP 49:27:15 N 17:56:32 E
DP 49:27:22 N 17:56:09 E
DP 49:27:29 N 17:55:45 E
DP 49:27:37 N 17:55:22 E
DP 49:27:45 N 17:55:00 E
DP 49:27:53 N 17:54:37 E
DP 49:28:01 N 17:54:15 E
DP 49:28:09 N 17:53:52 E
DP 49:28:18 N 17:53:30 E
DP 49:28:27 N 17:53:09 E
DP 49:28:36 N 17:52:47 E
DP 49:28:46 N 17:52:26 E
DP 49:28:56 N 17:52:05 E
DP 49:29:05 N 17:51:45 E
DP 49:29:16 N 17:51:24 E
DP 49:29:26 N 17:51:04 E
DP 49:29:37 N 17:50:44 E
DP 49:29:48 N 17:50:25 E
DP 49:29:59 N 17:50:05 E
DP 49:30:10 N 17:49:46 E
DP 49:30:21 N 17:49:28 E
DP 49:30:33 N 17:49:09 E
DP 49:30:45 N 17:48:51 E
DP 49:30:57 N 17:48:34 E
DP 49:31:10 N 17:48:16 E
DP 49:31:22 N 17:47:59 E
DP 49:31:35 N 17:47:42 E
DP 49:31:48 N 17:47:26 E
DP 49:32:01 N 17:47:10 E
DP 49:32:14 N 17:46:54 E
DP 49:32:27 N 17:46:39 E
DP 49:32:41 N 17:46:24 E
DP 49:32:55 N 17:46:09 E
DP 49:33:09 N 17:45:55 E
DP 49:33:23 N 17:45:41 E
DP 49:33:37 N 17:45:28 E
DP 49:33:51 N 17:45:15 E
DP 49:34:06 N 17:45:02 E
DP 49:34:21 N 17:44:50 E
DP 49:34:35 N 17:44:38 E
DP 49:35:00 N 17:44:19 E
DP 49:37:38 N 17:49:05 E
DP 49:45:19 N 17:49:47 E
DP 49:59:32 N 18:12:41 E
DP 49:59:17 N 18:12:42 E


AC D
AN TMA II OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL 4000 MSL
DP 49:49:05 N 18:34:56 E
DP 49:48:35 N 18:34:56 E
DP 49:48:10 N 18:35:29 E
DP 49:47:51 N 18:35:34 E
DP 49:47:10 N 18:35:50 E
DP 49:46:51 N 18:36:09 E
DP 49:46:14 N 18:36:37 E
DP 49:45:59 N 18:36:39 E
DP 49:25:55 N 18:04:32 E
DP 49:25:57 N 18:04:06 E
DP 49:25:58 N 18:03:41 E
DP 49:26:01 N 18:03:15 E
DP 49:26:03 N 18:02:50 E
DP 49:26:06 N 18:02:24 E
DP 49:26:09 N 18:01:59 E
DP 49:26:12 N 18:01:34 E
DP 49:26:16 N 18:01:09 E
DP 49:26:19 N 18:00:44 E
DP 49:26:24 N 18:00:19 E
DP 49:26:28 N 17:59:54 E
DP 49:26:33 N 17:59:29 E
DP 49:26:39 N 17:58:56 E
DP 49:28:01 N 18:01:06 E
DP 49:41:05 N 18:22:00 E
DP 49:49:05 N 18:34:56 E


AC D
AN TMA III OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL 4000 MSL
DP 50:01:03 N 17:47:14 E
DP 50:01:02 N 17:47:19 E
DP 50:01:09 N 17:47:31 E
DP 50:00:58 N 17:47:39 E
DP 50:00:48 N 17:47:53 E
DP 50:00:44 N 17:48:15 E
DP 50:00:12 N 17:50:12 E
DP 49:59:37 N 17:49:42 E
DP 49:59:30 N 17:49:57 E
DP 49:59:24 N 17:50:07 E
DP 49:59:28 N 17:50:20 E
DP 49:59:12 N 17:50:34 E
DP 49:59:02 N 17:51:07 E
DP 49:58:55 N 17:51:10 E
DP 49:58:53 N 17:51:23 E
DP 49:58:50 N 17:51:34 E
DP 49:58:20 N 17:52:06 E
DP 49:58:42 N 17:53:10 E
DP 49:58:47 N 17:53:34 E
DP 49:58:40 N 17:54:41 E
DP 49:58:43 N 17:55:22 E
DP 49:59:30 N 17:56:15 E
DP 50:00:17 N 17:57:42 E
DP 50:00:31 N 17:58:23 E
DP 50:00:25 N 17:59:07 E
DP 50:00:54 N 17:59:33 E
DP 50:01:06 N 18:00:16 E
DP 50:00:40 N 18:00:52 E
DP 50:00:39 N 18:02:07 E
DP 50:00:22 N 18:02:36 E
DP 50:00:18 N 18:02:43 E
DP 50:00:37 N 18:02:40 E
DP 50:00:49 N 18:02:32 E
DP 50:00:57 N 18:02:46 E
DP 50:01:09 N 18:02:49 E
DP 50:01:19 N 18:02:34 E
DP 50:01:36 N 18:02:48 E
DP 50:02:11 N 18:02:39 E
DP 50:02:19 N 18:01:42 E
DP 50:02:11 N 18:01:28 E
DP 50:01:53 N 18:01:04 E
DP 50:01:52 N 18:00:31 E
DP 50:02:25 N 18:00:21 E
DP 50:03:01 N 18:00:18 E
DP 50:03:16 N 18:00:43 E
DP 50:03:57 N 18:02:00 E
DP 50:03:45 N 18:02:45 E
DP 50:03:30 N 18:02:59 E
DP 50:03:09 N 18:03:49 E
DP 50:02:53 N 18:03:57 E
DP 50:02:45 N 18:05:09 E
DP 50:02:09 N 18:05:14 E
DP 50:01:55 N 18:05:08 E
DP 50:01:33 N 18:05:47 E
DP 50:01:21 N 18:06:11 E
DP 50:00:59 N 18:05:46 E
DP 50:00:43 N 18:05:40 E
DP 50:00:03 N 18:06:17 E
DP 49:59:38 N 18:07:01 E
DP 49:59:53 N 18:07:52 E
DP 49:59:38 N 18:08:09 E
DP 49:58:56 N 18:09:13 E
DP 49:59:05 N 18:09:45 E
DP 49:59:20 N 18:10:13 E
DP 49:59:37 N 18:10:05 E
DP 49:59:54 N 18:10:25 E
DP 50:00:01 N 18:10:58 E
DP 49:59:55 N 18:11:24 E
DP 49:59:52 N 18:12:23 E
DP 49:59:32 N 18:12:41 E
DP 49:45:19 N 17:49:47 E
DP 49:42:24 N 17:45:08 E


AC D
AN TMA IV OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL 4500 MSL
DP 49:35:00 N 17:44:19 E
DP 49:34:45 N 17:44:30 E
DP 49:34:30 N 17:44:42 E
DP 49:34:15 N 17:44:54 E
DP 49:34:01 N 17:45:06 E
DP 49:33:46 N 17:45:19 E
DP 49:33:32 N 17:45:33 E
DP 49:33:18 N 17:45:46 E
DP 49:33:04 N 17:46:00 E
DP 49:32:50 N 17:46:15 E
DP 49:32:36 N 17:46:29 E
DP 49:32:23 N 17:46:44 E
DP 49:32:09 N 17:47:00 E
DP 49:31:56 N 17:47:16 E
DP 49:31:43 N 17:47:32 E
DP 49:31:30 N 17:47:48 E
DP 49:31:18 N 17:48:05 E
DP 49:31:05 N 17:48:22 E
DP 49:30:53 N 17:48:40 E
DP 49:30:41 N 17:48:58 E
DP 49:30:29 N 17:49:16 E
DP 49:30:17 N 17:49:34 E
DP 49:30:06 N 17:49:53 E
DP 49:29:55 N 17:50:12 E
DP 49:29:44 N 17:50:32 E
DP 49:29:33 N 17:50:51 E
DP 49:29:23 N 17:51:11 E
DP 49:29:12 N 17:51:31 E
DP 49:29:02 N 17:51:52 E
DP 49:28:52 N 17:52:13 E
DP 49:28:43 N 17:52:34 E
DP 49:28:33 N 17:52:55 E
DP 49:28:24 N 17:53:17 E
DP 49:28:15 N 17:53:38 E
DP 49:28:07 N 17:54:00 E
DP 49:27:58 N 17:54:23 E
DP 49:27:50 N 17:54:45 E
DP 49:27:42 N 17:55:08 E
DP 49:27:34 N 17:55:31 E
DP 49:27:27 N 17:55:54 E
DP 49:27:20 N 17:56:17 E
DP 49:27:13 N 17:56:40 E
DP 49:27:06 N 17:57:04 E
DP 49:27:00 N 17:57:28 E
DP 49:26:54 N 17:57:52 E
DP 49:26:48 N 17:58:16 E
DP 49:26:39 N 17:58:56 E
DP 49:22:54 N 17:47:58 E
DP 49:31:24 N 17:35:00 E
DP 49:34:14 N 17:37:41 E
DP 49:35:00 N 17:44:19 E


AC D
AN TMA V OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL FL 65
DP 49:33:39 N 17:26:09 E
DP 49:33:25 N 17:31:51 E
DP 49:33:23 N 17:32:40 E
DP 49:34:14 N 17:37:41 E
DP 49:31:24 N 17:35:00 E
DP 49:22:54 N 17:47:58 E
DP 49:22:18 N 17:47:02 E
DP 49:23:50 N 17:35:30 E
DP 49:27:30 N 17:29:01 E
DP 49:29:13 N 17:25:58 E
DP 49:33:39 N 17:26:09 E


AC D
AN TMA VI OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL 3500 MSL
DP 49:44:16 N 18:16:43 E
DP 49:41:05 N 18:22:00 E
DP 49:28:01 N 18:01:06 E
DP 49:32:20 N 17:56:33 E
DP 49:33:24 N 17:58:14 E
DP 49:33:05 N 17:58:41 E
DP 49:35:22 N 18:02:20 E
DP 49:35:16 N 18:02:42 E
DP 49:35:11 N 18:03:05 E
DP 49:35:06 N 18:03:28 E
DP 49:35:01 N 18:03:51 E
DP 49:34:58 N 18:04:15 E
DP 49:34:54 N 18:04:39 E
DP 49:34:52 N 18:05:03 E
DP 49:34:50 N 18:05:27 E
DP 49:34:48 N 18:05:51 E
DP 49:34:47 N 18:06:15 E
DP 49:34:47 N 18:06:39 E
DP 49:34:47 N 18:07:03 E
DP 49:34:48 N 18:07:27 E
DP 49:34:50 N 18:07:52 E
DP 49:34:52 N 18:08:16 E
DP 49:34:54 N 18:08:39 E
DP 49:34:58 N 18:09:03 E
DP 49:35:01 N 18:09:27 E
DP 49:35:06 N 18:09:50 E
DP 49:35:11 N 18:10:13 E
DP 49:35:16 N 18:10:36 E
DP 49:35:22 N 18:10:58 E
DP 49:35:29 N 18:11:20 E
DP 49:35:36 N 18:11:42 E
DP 49:35:43 N 18:12:03 E
DP 49:35:52 N 18:12:23 E
DP 49:36:00 N 18:12:44 E
DP 49:36:09 N 18:13:03 E
DP 49:36:19 N 18:13:23 E
DP 49:36:29 N 18:13:41 E
DP 49:36:39 N 18:13:59 E
DP 49:36:50 N 18:14:17 E
DP 49:37:02 N 18:14:34 E
DP 49:37:13 N 18:14:50 E
DP 49:37:25 N 18:15:05 E
DP 49:37:38 N 18:15:20 E
DP 49:37:51 N 18:15:34 E
DP 49:38:04 N 18:15:47 E
DP 49:38:17 N 18:16:00 E
DP 49:38:31 N 18:16:11 E
DP 49:38:45 N 18:16:22 E
DP 49:38:59 N 18:16:32 E
DP 49:39:14 N 18:16:41 E
DP 49:39:28 N 18:16:50 E
DP 49:39:43 N 18:16:57 E
DP 49:39:58 N 18:17:04 E
DP 49:40:14 N 18:17:10 E
DP 49:40:29 N 18:17:15 E
DP 49:40:44 N 18:17:19 E
DP 49:41:00 N 18:17:22 E
DP 49:41:16 N 18:17:24 E
DP 49:41:31 N 18:17:25 E
DP 49:41:47 N 18:17:26 E
DP 49:42:03 N 18:17:25 E
DP 49:42:18 N 18:17:24 E
DP 49:42:34 N 18:17:22 E
DP 49:42:49 N 18:17:18 E
DP 49:43:05 N 18:17:14 E
DP 49:43:20 N 18:17:09 E
DP 49:43:35 N 18:17:03 E
DP 49:43:51 N 18:16:57 E


AC D
AN TMA VII OSTRAVA 119.375
AF 119.375
AG PRAHA RADAR
AH FL 95
AL 3000 MSL
DP 49:42:24 N 17:45:08 E
DP 49:45:19 N 17:49:47 E
DP 49:37:38 N 17:49:05 E
DP 49:35:00 N 17:44:19 E
DP 49:42:24 N 17:45:08 E


AC D
AN MTMA I PARDUBICE 128.365
AF 128.365
AG PARDUBICE RADAR
AH FL 95
AL 2000 MSL
DP 50:09:07 N 015:22:52 E
DP 50:09:03 N 015:27:33 E
DP 50:08:54 N 015:38:31 E
DP 50:08:48 N 015:44:25 E
DP 50:08:15 N 015:58:05 E
DP 50:07:50 N 016:04:00 E
DP 50:07:10 N 016:04:05 E
DP 50:01:10 N 016:04:51 E
DP 49:54:54 N 016:02:31 E
DP 49:55:17 N 015:50:47 E
DP 49:55:48 N 015:35:12 E
DP 50:03:23 N 015:24:26 E
DP 50:09:07 N 015:22:52 E


AC D
AN MTMA II PARDUBICE 128.365
AF 128.365
AG PARDUBICE RADAR
AH FL 95
AL 2500 MSL
DP 50:07:50 N 016:04:00 E
DP 50:06:32 N 016:21:59 E
DP 49:52:15 N 016:18:48 E
DP 49:50:56 N 015:48:34 E
DP 49:55:48 N 015:35:12 E
DP 49:55:17 N 015:50:47 E
DP 49:54:54 N 016:02:31 E
DP 50:01:10 N 016:04:51 E
DP 50:07:10 N 016:04:05 E
DP 50:07:50 N 016:04:00 E


AC D
AN MTMA III PARDUBICE 128.365
AF 128.365
AG PARDUBICE RADAR
AH FL 95
AL 3000 MSL
DP 49:55:48 N 015:35:12 E
DP 49:50:56 N 015:48:34 E
DP 49:50:39 N 015:42:30 E
DP 49:55:48 N 015:35:12 E


AC C
AN TMA I PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH 3500 MSL
AL 2500 MSL
DP 50:15:03 N 014:04:09 E
V X=50:05:45 N 014:15:56 E *OKL
V D=-
DB 50:14:03 N 014:10:33 E, 50:09:03 N 014:02:55 E
DP 50:06:37 N 014:07:57 E
V X=50:05:45 N 014:15:56 E *OKL
V D=-
DB 50:04:50 N 014:02:01 E, 50:00:39 N 014:04:25 E
V X=50:05:45 N 014:15:56 E *OKL
V D=-
DB 50:01:42 N 014:08:02 E, 50:00:06 N 014:20:55 E
V X=50:05:45 N 014:15:56 E *OKL
V D=-
DB 49:59:34 N 014:24:59 E, 50:03:10 N 014:28:30 E
V X=50:05:45 N 014:15:56 E *OKL
V D=+
DB 50:00:58 N 014:33:01 E, 49:56:50 N 014:28:23 E
V X=50:05:45 N 014:15:56 E *OKL
V D=+
DB 49:59:14 N 014:00:18 E, 50:15:03 N 014:04:09 E



AC C
AN TMA II PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH FL 95
AL 3500 MSL
DP 50:23:31 N 14:01:41 E
DP 50:23:25 N 14:36:20 E
DP 50:21:29 N 14:46:11 E
DP 50:21:08 N 14:46:36 E
DP 50:20:47 N 14:47:01 E
DP 50:20:26 N 14:47:25 E
DP 50:20:05 N 14:47:49 E
DP 50:19:43 N 14:48:12 E
DP 50:19:21 N 14:48:35 E
DP 50:18:59 N 14:48:57 E
DP 50:18:37 N 14:49:18 E
DP 50:18:14 N 14:49:38 E
DP 50:17:51 N 14:49:58 E
DP 50:17:28 N 14:50:18 E
DP 50:17:05 N 14:50:37 E
DP 50:16:41 N 14:50:55 E
DP 50:16:18 N 14:51:12 E
DP 50:15:54 N 14:51:29 E
DP 50:15:30 N 14:51:45 E
DP 50:15:06 N 14:52:00 E
DP 50:14:33 N 14:52:20 E
DP 50:09:05 N 14:49:44 E
DP 49:58:48 N 14:37:28 E
DP 49:53:00 N 14:49:16 E
DP 49:52:37 N 14:48:54 E
DP 49:52:15 N 14:48:33 E
DP 49:51:53 N 14:48:10 E
DP 49:51:32 N 14:47:47 E
DP 49:51:10 N 14:47:24 E
DP 49:50:49 N 14:47:00 E
DP 49:50:28 N 14:46:35 E
DP 49:50:08 N 14:46:10 E
DP 49:49:47 N 14:45:44 E
DP 49:49:27 N 14:45:18 E
DP 49:49:08 N 14:44:51 E
DP 49:48:48 N 14:44:24 E
DP 49:48:17 N 14:43:37 E
DP 49:50:09 N 14:03:11 E
DP 49:50:28 N 13:55:49 E
DP 49:52:19 N 13:52:52 E
DP 49:53:16 N 13:42:22 E
DP 49:53:38 N 13:42:02 E
DP 49:54:01 N 13:41:42 E
DP 49:54:24 N 13:41:23 E
DP 49:54:48 N 13:41:05 E
DP 49:55:11 N 13:40:48 E
DP 49:55:35 N 13:40:31 E
DP 49:55:59 N 13:40:15 E
DP 49:56:23 N 13:39:59 E
DP 49:56:47 N 13:39:44 E
DP 49:57:11 N 13:39:30 E
DP 49:57:36 N 13:39:16 E
DP 49:58:00 N 13:39:03 E
DP 49:58:25 N 13:38:51 E
DP 49:58:54 N 13:38:37 E
DP 50:05:36 N 13:44:52 E
DP 50:05:57 N 13:44:51 E
DP 50:06:18 N 13:44:52 E
DP 50:06:38 N 13:44:53 E
DP 50:06:59 N 13:44:54 E
DP 50:07:20 N 13:44:56 E
DP 50:07:40 N 13:44:59 E
DP 50:08:01 N 13:45:02 E
DP 50:08:22 N 13:45:06 E
DP 50:08:42 N 13:45:10 E
DP 50:09:03 N 13:45:15 E
DP 50:09:23 N 13:45:20 E
DP 50:09:44 N 13:45:26 E
DP 50:10:04 N 13:45:33 E
DP 50:10:24 N 13:45:40 E
DP 50:10:45 N 13:45:47 E
DP 50:11:05 N 13:45:56 E
DP 50:11:25 N 13:46:04 E
DP 50:11:45 N 13:46:14 E
DP 50:12:04 N 13:46:23 E
DP 50:12:24 N 13:46:34 E
DP 50:12:44 N 13:46:45 E
DP 50:13:03 N 13:46:56 E
DP 50:13:23 N 13:47:08 E
DP 50:13:42 N 13:47:21 E
DP 50:14:01 N 13:47:34 E
DP 50:14:20 N 13:47:47 E
DP 50:14:38 N 13:48:01 E
DP 50:14:57 N 13:48:16 E
DP 50:15:15 N 13:48:31 E
DP 50:15:34 N 13:48:47 E
DP 50:15:52 N 13:49:03 E
DP 50:16:10 N 13:49:19 E
DP 50:16:27 N 13:49:36 E
DP 50:16:45 N 13:49:54 E
DP 50:17:02 N 13:50:12 E
DP 50:17:19 N 13:50:30 E
DP 50:17:36 N 13:50:49 E
DP 50:17:53 N 13:51:09 E
DP 50:18:09 N 13:51:29 E
DP 50:18:26 N 13:51:49 E
DP 50:18:42 N 13:52:10 E
DP 50:18:57 N 13:52:31 E
DP 50:19:13 N 13:52:53 E
DP 50:19:28 N 13:53:15 E
DP 50:19:43 N 13:53:38 E
DP 50:19:58 N 13:54:00 E
DP 50:20:13 N 13:54:24 E
DP 50:20:27 N 13:54:48 E
DP 50:20:41 N 13:55:12 E
DP 50:20:55 N 13:55:36 E
DP 50:21:08 N 13:56:01 E
DP 50:21:21 N 13:56:26 E
DP 50:21:34 N 13:56:52 E
DP 50:21:47 N 13:57:18 E
DP 50:21:59 N 13:57:44 E
DP 50:22:11 N 13:58:11 E
DP 50:22:23 N 13:58:38 E
DP 50:22:34 N 13:59:05 E
DP 50:22:45 N 13:59:33 E
DP 50:22:56 N 14:00:01 E
DP 50:23:07 N 14:00:29 E
DP 50:23:17 N 14:00:58 E


AC C
AN TMA III PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH FL 95
AL 4500 MSL
DP 50:14:33 N 14:52:20 E
DP 50:14:09 N 14:57:29 E
DP 50:13:41 N 14:57:42 E
DP 50:13:13 N 14:57:54 E
DP 50:12:45 N 14:58:06 E
DP 50:12:16 N 14:58:17 E
DP 50:11:48 N 14:58:27 E
DP 50:11:08 N 14:58:39 E
DP 50:10:39 N 14:58:48 E
DP 50:10:10 N 14:58:55 E
DP 50:09:41 N 14:59:02 E
DP 50:09:12 N 14:59:07 E
DP 50:08:43 N 14:59:13 E
DP 50:08:14 N 14:59:17 E
DP 50:07:44 N 14:59:20 E
DP 50:07:15 N 14:59:23 E
DP 50:06:46 N 14:59:25 E
DP 50:06:17 N 14:59:26 E
DP 50:05:47 N 14:59:26 E
DP 50:05:18 N 14:59:25 E
DP 50:04:49 N 14:59:24 E
DP 50:04:19 N 14:59:22 E
DP 50:03:50 N 14:59:19 E
DP 50:03:21 N 14:59:15 E
DP 50:02:52 N 14:59:11 E
DP 50:02:22 N 14:59:05 E
DP 50:01:53 N 14:58:59 E
DP 50:01:24 N 14:58:52 E
DP 50:00:55 N 14:58:45 E
DP 50:00:27 N 14:58:36 E
DP 49:59:58 N 14:58:27 E
DP 49:59:29 N 14:58:17 E
DP 49:59:01 N 14:58:06 E
DP 49:58:32 N 14:57:55 E
DP 49:58:04 N 14:57:42 E
DP 49:57:36 N 14:57:29 E
DP 49:57:08 N 14:57:15 E
DP 49:56:40 N 14:57:01 E
DP 49:56:13 N 14:56:46 E
DP 49:55:45 N 14:56:29 E
DP 49:55:04 N 14:56:04 E
DP 49:54:37 N 14:55:46 E
DP 49:54:10 N 14:55:27 E
DP 49:53:43 N 14:55:08 E
DP 49:53:17 N 14:54:48 E
DP 49:52:51 N 14:54:27 E
DP 49:52:25 N 14:54:05 E
DP 49:51:59 N 14:53:43 E
DP 49:51:10 N 14:52:58 E
DP 49:53:00 N 14:49:16 E
DP 49:58:48 N 14:37:28 E
DP 50:09:05 N 14:49:44 E


AC C
AN TMA IV PRAHA 120.53 127.58
AF 120.53
AG PRAHA RADAR
AH FL 95
AL FL 65
DP 49:53:00 N 14:49:16 E
DP 49:51:10 N 14:52:58 E
DP 49:50:45 N 14:52:34 E
DP 49:50:20 N 14:52:09 E
DP 49:49:56 N 14:51:43 E
DP 49:49:32 N 14:51:17 E
DP 49:49:08 N 14:50:50 E
DP 49:48:45 N 14:50:23 E
DP 49:48:22 N 14:49:55 E
DP 49:47:59 N 14:49:26 E
DP 49:47:37 N 14:48:57 E
DP 49:47:14 N 14:48:27 E
DP 49:46:53 N 14:47:57 E
DP 49:46:31 N 14:47:26 E
DP 49:46:10 N 14:46:54 E
DP 49:45:49 N 14:46:22 E
DP 49:45:29 N 14:45:49 E
DP 49:45:09 N 14:45:16 E
DP 49:44:49 N 14:44:42 E
DP 49:44:30 N 14:44:08 E
DP 49:44:11 N 14:43:33 E
DP 49:43:53 N 14:42:58 E
DP 49:43:34 N 14:42:22 E
DP 49:43:06 N 14:41:22 E
DP 49:44:15 N 14:17:53 E
DP 49:50:09 N 14:03:11 E
DP 49:48:17 N 14:43:37 E
DP 49:48:36 N 14:44:05 E
DP 49:48:55 N 14:44:33 E
DP 49:49:14 N 14:45:00 E
DP 49:49:34 N 14:45:27 E
DP 49:49:54 N 14:45:53 E
DP 49:50:15 N 14:46:19 E
DP 49:50:35 N 14:46:44 E
DP 49:50:56 N 14:47:08 E
DP 49:51:18 N 14:47:32 E
DP 49:51:39 N 14:47:55 E
